id	raw_category	nyu40id	NYU40 Mapping		Eigen Mapping		RIO27 Mapping		RIO7 Mapping	#sum	#train	#test	#val
1	air conditioner	40	otherprop	7	Objects	26	object	0	-	32	32	3	0
2	apron	40	otherprop	7	Objects	14	clothes	0	-	4	4	0	0
3	aquarium	40	otherprop	7	Objects	26	object	0	-	4	4	0	0
4	armchair	5	chair	4	Chair	5	chair	1	seating	375	332	38	43
5	armoire	3	cabinet	6	Furniture	3	cabinet	0	-	5	0	0	5
6	armor	40	otherprop	7	Objects	14	clothes	0	-	4	4	0	0
7	audio system	40	otherprop	7	Objects	26	object	0	-	2	2	0	0
8	baby bed	39	otherfurniture	6	Furniture	0	-	0	-	8	8	0	0
9	baby changing table	7	table	10	Table	7	table	0	-	2	2	0	0
10	baby changing unit	39	otherfurniture	6	Furniture	7	table	0	-	8	8	0	0
11	baby gym	39	otherfurniture	6	Furniture	0	-	0	-	2	2	0	0
12	baby seat	5	chair	4	Chair	5	chair	0	-	3	3	0	0
13	baby toys	40	otherprop	7	Objects	26	object	0	-	4	4	0	0
14	backpack	40	otherprop	7	Objects	26	object	6	items	110	106	22	4
15	bag	37	bag	7	Objects	26	object	6	items	458	422	62	36
16	balcony	40	otherprop	7	Objects	0	-	0	-	4	4	0	0
17	balcony door	8	door	0	-	8	door	0	-	12	12	0	0
18	ball	40	otherprop	7	Objects	0	-	6	items	18	14	9	4
19	bar	38	otherstructure	0	-	10	counter	0	-	30	27	0	3
20	bar stool	5	chair	4	Chair	5	chair	0	-	14	14	0	0
21	barrel	40	otherprop	7	Objects	0	-	0	-	11	11	0	0
22	barstool	40	otherprop	7	Objects	5	chair	0	-	7	7	0	0
23	basin	40	otherprop	7	Objects	0	-	0	-	9	6	0	3
24	basket	40	otherprop	7	Objects	20	box	0	-	237	227	8	10
25	bath cabinet	3	cabinet	6	Furniture	3	cabinet	2	table / cabinet	156	132	9	24
26	bath counter	12	counter	6	Furniture	10	counter	0	-	3	3	0	0
27	bath rack	15	shelves	6	Furniture	11	shelf	0	-	2	2	0	0
28	bath robe	40	otherprop	7	Objects	0	-	0	-	6	6	0	0
29	bathrobe	40	otherprop	7	Objects	0	-	0	-	2	2	0	0
30	bathroom items	40	otherprop	7	Objects	0	-	0	-	0	0	5	0
31	bathtub	36	bathtub	6	Furniture	25	bathtub	0	-	58	54	5	4
32	bbq	40	otherprop	7	Objects	0	-	0	-	2	2	0	0
33	beam	38	otherstructure	0	-	0	-	0	-	3	3	0	0
34	bean bag	39	otherfurniture	6	Furniture	26	object	5	cushions	10	10	6	0
35	beanbag	39	otherfurniture	6	Furniture	26	object	0	-	30	30	0	0
36	beautician	40	otherprop	7	Objects	0	-	0	-	1	1	2	0
37	bed	4	bed	1	Bed	4	bed	3	bed / sofa	232	226	44	6
38	bed table	7	table	10	Table	7	table	2	table / cabinet	1	1	2	0
39	bedside table	7	table	10	Table	7	table	2	table / cabinet	36	32	13	4
40	bench	39	otherfurniture	6	Furniture	5	chair	1	seating	203	185	30	18
41	beverage crate	29	box	7	Objects	20	box	0	-	39	39	0	0
42	bicycle	40	otherprop	7	Objects	0	-	6	items	10	10	135	0
43	bidet	40	otherprop	7	Objects	0	-	4	appliances	11	9	0	2
44	bike	40	otherprop	7	Objects	0	-	0	-	4	4	0	0
45	bin	40	otherprop	7	Objects	26	object	6	items	57	55	10	2
46	blackboard	38	otherstructure	0	-	1	wall	0	-	27	27	0	0
47	blanket	40	otherprop	7	Objects	27	blanket	6	items	322	278	14	44
48	blinds	13	blinds	7	Objects	9	window	0	-	152	148	17	4
49	board	38	otherstructure	0	-	26	object	0	-	28	23	5	5
50	body loofah	40	otherprop	7	Objects	0	-	0	-	3	3	0	0
51	boiler	40	otherprop	7	Objects	0	-	0	-	4	4	0	0
52	book	23	books	2	Books	0	-	0	-	56	41	5	15
53	books	40	otherprop	7	Objects	0	-	0	-	30	25	3	5
54	bookshelf	10	bookshelf	6	Furniture	11	shelf	0	-	37	30	9	7
55	boots	40	otherprop	7	Objects	0	-	0	-	13	13	0	0
56	bottle	40	otherprop	7	Objects	0	-	0	-	61	57	0	4
57	bottles	40	otherprop	7	Objects	0	-	0	-	12	12	0	0
58	bowl	40	otherprop	7	Objects	26	object	0	-	46	46	2	0
59	box	29	box	7	Objects	20	box	6	items	1511	1403	203	108
60	boxes	29	box	7	Objects	20	box	6	items	51	50	9	1
61	bread	40	otherprop	7	Objects	0	-	0	-	7	6	0	1
62	breadboard	40	otherprop	7	Objects	0	-	0	-	7	7	0	0
63	brochure	40	otherprop	7	Objects	0	-	0	-	3	3	0	0
64	brush	40	otherprop	7	Objects	0	-	0	-	1	1	0	0
65	bucket	40	otherprop	7	Objects	20	box	0	-	141	134	3	7
66	buggy	40	otherprop	7	Objects	0	-	0	-	3	3	0	0
67	bulletin board	40	otherprop	7	Objects	0	-	0	-	3	3	0	0
68	cabinet	3	cabinet	6	Furniture	3	cabinet	2	table / cabinet	609	481	64	128
69	cable	40	otherprop	7	Objects	0	-	0	-	4	4	0	0
70	cable rack	15	shelves	6	Furniture	0	-	0	-	0	0	8	0
71	calendar	40	otherprop	7	Objects	0	-	0	-	2	2	0	0
72	can	40	otherprop	7	Objects	0	-	0	-	4	4	0	0
73	candle	40	otherprop	7	Objects	0	-	0	-	40	40	9	0
74	candles	40	otherprop	7	Objects	0	-	0	-	1	0	0	1
75	candlestick	40	otherprop	7	Objects	0	-	0	-	4	4	0	0
76	canopy	40	otherprop	7	Objects	0	-	0	-	2	2	2	0
77	cap	40	otherprop	7	Objects	0	-	0	-	6	0	0	6
78	carpet	40	otherprop	7	Objects	2	floor	0	-	39	32	1	7
79	carriage	40	otherprop	7	Objects	0	-	0	-	3	3	0	0
80	cart	40	otherprop	7	Objects	26	object	2	table / cabinet	2	0	5	2
81	case	40	otherprop	7	Objects	0	-	0	-	3	3	0	0
82	ceiling	22	ceiling	3	Ceiling	15	ceiling	0	-	1246	1082	141	164
83	ceiling /other room	22	ceiling	3	Ceiling	15	ceiling	0	-	1	0	0	1
84	ceiling light	35	lamp	7	Objects	24	lamp	0	-	12	12	0	0
85	chair	5	chair	4	Chair	5	chair	1	seating	2169	1975	456	194
86	chairs	5	chair	4	Chair	5	chair	0	-	8	8	0	0
87	chandelier	35	lamp	0	-	24	lamp	0	-	12	9	0	3
88	changing table	7	table	10	Table	7	table	0	-	3	3	0	0
89	chest	39	otherfurniture	6	Furniture	0	-	6	items	4	0	0	4
90	child chair	5	chair	4	Chair	5	chair	1	seating	0	0	3	0
91	child clothes	21	clothes	7	Objects	14	clothes	0	-	4	4	0	0
92	children's table	7	table	10	Table	7	table	0	-	4	4	0	0
93	cleaning agent	40	otherprop	7	Objects	0	-	0	-	3	3	0	0
94	cleaning brush	40	otherprop	7	Objects	0	-	0	-	1	1	0	0
95	cleanser	40	otherprop	7	Objects	0	-	0	-	9	3	0	6
96	clock	40	otherprop	7	Objects	0	-	0	-	58	38	7	20
97	closet	39	otherfurniture	6	Furniture	3	cabinet	0	-	25	23	0	2
98	closet door	8	door	0	-	8	door	0	-	2	2	0	0
99	cloth	40	otherprop	7	Objects	14	clothes	0	-	2	2	0	0
100	clothes	21	clothes	7	Objects	14	clothes	0	-	380	359	51	21
101	clothes dryer	40	otherprop	7	Objects	0	-	0	-	70	68	4	2
102	clothes rack	15	shelves	6	Furniture	0	-	0	-	2	2	0	0
103	clutter	40	otherprop	7	Objects	0	-	6	items	153	121	34	32
104	coat	40	otherprop	7	Objects	14	clothes	0	-	12	12	0	0
105	coffee	40	otherprop	7	Objects	0	-	0	-	1	1	0	0
106	coffee machine	40	otherprop	7	Objects	26	object	0	-	28	25	1	3
107	coffee maker	40	otherprop	7	Objects	26	object	0	-	14	14	0	0
108	coffee table	7	table	10	Table	7	table	2	table / cabinet	169	141	21	28
109	column	38	otherstructure	0	-	0	-	0	-	19	17	7	2
110	commode	3	cabinet	6	Furniture	3	cabinet	2	table / cabinet	269	238	50	31
111	computer	40	otherprop	7	Objects	26	object	0	-	12	12	1	0
112	computer desk	14	desk	10	Table	7	table	2	table / cabinet	12	7	0	5
113	console	40	otherprop	7	Objects	0	-	0	-	5	5	0	0
114	container	40	otherprop	7	Objects	20	box	6	items	28	0	0	28
115	cooking pot	40	otherprop	7	Objects	0	-	0	-	3	1	0	2
116	corner bench	39	otherfurniture	6	Furniture	5	chair	1	seating	0	0	3	0
117	cosmetics kit	40	otherprop	7	Objects	0	-	0	-	0	0	1	0
118	couch	6	sofa	9	Sofa	6	sofa	3	bed / sofa	117	80	9	37
119	couch table	7	table	10	Table	7	table	2	table / cabinet	66	50	18	16
120	counter	12	counter	6	Furniture	10	counter	0	-	108	95	16	13
121	cover	40	otherprop	7	Objects	0	-	0	-	3	3	0	0
122	cradle	39	otherfurniture	6	Furniture	0	-	0	-	4	4	0	0
123	crate	39	otherfurniture	6	Furniture	0	-	0	-	4	4	0	0
124	crib	39	otherfurniture	6	Furniture	0	-	0	-	9	9	0	0
125	cube	40	otherprop	7	Objects	0	-	0	-	22	22	0	0
126	cup	40	otherprop	7	Objects	0	-	0	-	9	6	0	3
127	cupboard	3	cabinet	6	Furniture	11	shelf	2	table / cabinet	60	51	4	9
128	cups	40	otherprop	7	Objects	0	-	0	-	3	3	0	0
129	curtain	16	curtain	7	Objects	12	curtain	0	-	775	660	81	115
130	curtain rail	16	curtain	7	Objects	12	curtain	0	-	8	8	0	0
131	cushion	18	pillow	7	Objects	13	pillow	5	cushions	262	199	46	63
132	cushions stack	18	pillow	7	Objects	13	pillow	0	-	0	0	7	0
133	cut board	40	otherprop	7	Objects	0	-	0	-	10	10	0	0
134	cutting board	40	otherprop	7	Objects	26	object	6	items	34	26	4	8
135	cycling trainer	40	otherprop	7	Objects	0	-	0	-	4	4	0	0
136	darts	40	otherprop	7	Objects	0	-	0	-	4	4	0	0
137	decoration	40	otherprop	7	Objects	0	-	0	-	131	96	5	35
138	desk	14	desk	10	Table	7	table	2	table / cabinet	263	244	48	19
139	desk chair	5	chair	4	Chair	5	chair	0	-	50	50	0	0
140	device	40	otherprop	7	Objects	0	-	6	items	28	28	6	0
141	diapers	40	otherprop	7	Objects	0	-	0	-	4	4	0	0
142	dining chair	5	chair	4	Chair	5	chair	1	seating	65	55	0	10
143	dining set	40	otherprop	7	Objects	0	-	0	-	2	2	0	0
144	dining table	7	table	10	Table	7	table	2	table / cabinet	45	39	2	6
145	discs	40	otherprop	7	Objects	0	-	0	-	2	2	0	0
146	dish	40	otherprop	7	Objects	0	-	0	-	9	9	0	0
147	dish dryer	40	otherprop	7	Objects	0	-	0	-	12	12	0	0
148	dishdrainer	40	otherprop	7	Objects	0	-	0	-	4	4	0	0
149	dishes	40	otherprop	7	Objects	0	-	0	-	4	4	0	0
150	dishwasher	38	otherstructure	0	-	0	-	0	-	9	9	0	0
151	dispenser	40	otherprop	7	Objects	0	-	0	-	7	7	0	0
152	documents	26	paper	7	Objects	0	-	0	-	8	8	0	0
153	dog	40	otherprop	7	Objects	0	-	0	-	1	0	0	1
154	doll	40	otherprop	7	Objects	0	-	0	-	3	3	0	0
155	door	8	door	0	-	8	door	7	structure	880	770	97	110
156	door /other room	8	door	0	-	8	door	0	-	4	4	0	0
157	door mat	20	floor mat	7	Objects	2	floor	0	-	1	1	0	0
158	doorframe	38	otherstructure	0	-	8	door	0	-	388	332	33	56
159	doorframe /other room	38	otherstructure	0	-	8	door	0	-	1	1	0	0
160	drain pipe	38	otherstructure	0	-	0	-	0	-	2	2	0	0
161	drawer	39	otherfurniture	6	Furniture	3	cabinet	2	table / cabinet	38	33	9	5
162	drawers	17	dresser	6	Furniture	3	cabinet	0	-	11	11	0	0
163	drawers rack	39	otherfurniture	6	Furniture	0	-	0	-	4	4	0	0
164	dress	40	otherprop	7	Objects	14	clothes	0	-	4	4	2	0
165	dresser	17	dresser	6	Furniture	3	cabinet	0	-	5	5	0	0
166	dressing table	7	table	10	Table	7	table	0	-	5	5	0	0
167	drinks	40	otherprop	7	Objects	0	-	0	-	2	2	0	0
168	drum	40	otherprop	7	Objects	0	-	6	items	7	2	0	5
169	drying machine	40	otherprop	7	Objects	0	-	4	appliances	22	13	0	9
170	drying rack	40	otherprop	7	Objects	0	-	0	-	8	8	1	0
171	dumbbells	40	otherprop	7	Objects	0	-	0	-	5	5	0	0
172	elevator	38	otherstructure	0	-	0	-	0	-	4	4	0	0
173	elliptical trainer	40	otherprop	7	Objects	0	-	0	-	3	3	0	0
174	exhaust hood	40	otherprop	7	Objects	0	-	0	-	14	14	0	0
175	exit sign	40	otherprop	7	Objects	0	-	0	-	1	1	2	0
176	extractor fan	40	otherprop	7	Objects	0	-	0	-	10	7	0	3
177	fabric	40	otherprop	7	Objects	14	clothes	0	-	0	0	2	0
178	fan	40	otherprop	7	Objects	0	-	0	-	9	7	3	2
179	fence	38	otherstructure	0	-	0	-	0	-	3	1	0	2
180	festoon	40	otherprop	7	Objects	0	-	0	-	4	4	0	0
181	figure	40	otherprop	7	Objects	0	-	0	-	4	4	0	0
182	file cabinet	3	cabinet	6	Furniture	3	cabinet	0	-	12	12	13	0
183	fire extinguisher	40	otherprop	7	Objects	26	object	0	-	6	6	0	0
184	fireplace	38	otherstructure	0	-	0	-	0	-	31	18	2	13
185	firewood box	29	box	7	Objects	20	box	0	-	5	0	0	5
186	flag	40	otherprop	7	Objects	0	-	0	-	3	3	0	0
187	flipchart	40	otherprop	7	Objects	0	-	0	-	1	1	0	0
188	floor	2	floor	5	Floor	2	floor	0	-	1341	1182	150	159
189	floor /other room	2	floor	5	Floor	2	floor	0	-	16	13	1	3
190	floor lamp	35	lamp	7	Objects	0	-	6	items	11	11	6	0
191	floor mat	20	floor mat	7	Objects	2	floor	0	-	0	0	1	0
192	flower	40	otherprop	7	Objects	19	plant	0	-	45	36	4	9
193	flowers	40	otherprop	7	Objects	19	plant	6	items	35	26	2	9
194	flush	40	otherprop	7	Objects	0	-	0	-	14	14	0	0
195	folded beach chairs	5	chair	4	Chair	5	chair	0	-	5	5	0	0
196	folder	40	otherprop	7	Objects	0	-	0	-	16	9	0	7
197	folding chair	5	chair	4	Chair	5	chair	0	-	3	3	0	0
198	food	40	otherprop	7	Objects	0	-	0	-	15	10	0	5
199	foosball table	40	otherprop	7	Objects	7	table	0	-	14	14	0	0
200	footstool	39	otherfurniture	6	Furniture	5	chair	1	seating	6	4	2	2
201	frame	38	otherstructure	0	-	0	-	0	-	106	84	15	22
202	fridge	24	refridgerator	6	Furniture	16	fridge	0	-	4	0	0	4
203	fruit	40	otherprop	7	Objects	0	-	0	-	3	3	0	0
204	fruit plate	40	otherprop	7	Objects	0	-	0	-	4	1	0	3
205	fruits	40	otherprop	7	Objects	0	-	0	-	11	11	0	0
206	furniture	39	otherfurniture	6	Furniture	0	-	0	-	13	13	0	0
207	garbage	40	otherprop	7	Objects	26	object	6	items	41	37	9	4
208	garbage bin	40	otherprop	7	Objects	26	object	6	items	28	22	3	6
209	garden umbrella	40	otherprop	7	Objects	0	-	0	-	2	2	0	0
210	generator	40	otherprop	7	Objects	0	-	0	-	3	3	0	0
211	glass	38	otherstructure	0	-	0	-	0	-	2	0	0	2
212	glass wall	1	wall	12	Wall	1	wall	0	-	6	6	0	0
213	grass	38	otherstructure	0	-	19	plant	0	-	5	3	0	2
214	guitar	40	otherprop	7	Objects	26	object	0	-	14	14	0	0
215	gymnastic ball	40	otherprop	7	Objects	0	-	1	seating	3	0	0	3
216	hair dryer	40	otherprop	7	Objects	0	-	0	-	1	1	2	0
217	hand brush	40	otherprop	7	Objects	0	-	0	-	4	4	0	0
218	hand dryer	40	otherprop	7	Objects	0	-	0	-	21	15	2	6
219	hand washer	40	otherprop	7	Objects	0	-	0	-	5	5	0	0
220	handbag	40	otherprop	7	Objects	0	-	0	-	6	6	0	0
221	handhold	40	otherprop	7	Objects	0	-	0	-	0	0	7	0
222	handle	40	otherprop	7	Objects	0	-	0	-	0	0	2	0
223	handrail	38	otherstructure	0	-	0	-	0	-	3	3	0	0
224	hanger	40	otherprop	7	Objects	0	-	0	-	19	19	4	0
225	hangers	40	otherprop	7	Objects	0	-	0	-	2	2	0	0
226	hanging cabinet	3	cabinet	6	Furniture	3	cabinet	0	-	12	12	0	0
227	headboard	39	otherfurniture	6	Furniture	0	-	0	-	0	0	2	0
228	heater	39	otherfurniture	6	Furniture	26	object	0	-	319	281	47	38
229	helmet	40	otherprop	7	Objects	0	-	0	-	3	3	0	0
230	hood	40	otherprop	7	Objects	0	-	0	-	4	0	0	4
231	humidifier	40	otherprop	7	Objects	0	-	0	-	12	12	0	0
232	hygiene products	40	otherprop	7	Objects	0	-	0	-	3	3	0	0
233	instrument	40	otherprop	7	Objects	0	-	0	-	2	2	0	0
234	iron	40	otherprop	7	Objects	0	-	0	-	4	4	1	0
235	ironing board	40	otherprop	7	Objects	26	object	0	-	21	21	1	0
236	item	40	otherprop	7	Objects	26	object	6	items	804	715	87	89
237	items	40	otherprop	7	Objects	26	object	0	-	35	35	0	0
238	jacket	40	otherprop	7	Objects	14	clothes	0	-	3	1	1	2
239	jalousie	13	blinds	7	Objects	9	window	0	-	17	17	0	0
240	jar	40	otherprop	7	Objects	0	-	0	-	22	15	2	7
241	jug	40	otherprop	7	Objects	0	-	0	-	2	2	0	0
242	juicer	40	otherprop	7	Objects	0	-	0	-	3	3	0	0
243	kettle	40	otherprop	7	Objects	26	object	6	items	50	42	0	8
244	keyboard	40	otherprop	7	Objects	26	object	0	-	30	23	5	7
245	kids bicycle	40	otherprop	7	Objects	0	-	0	-	2	2	0	0
246	kids chair	5	chair	4	Chair	5	chair	0	-	7	7	0	0
247	kids rocking chair	5	chair	4	Chair	5	chair	0	-	3	3	0	0
248	kids stool	5	chair	4	Chair	5	chair	0	-	4	4	0	0
249	kids table	7	table	10	Table	7	table	0	-	2	2	0	0
250	kitchen appliance	40	otherprop	7	Objects	0	-	0	-	94	83	3	11
251	kitchen cabinet	3	cabinet	6	Furniture	3	cabinet	0	-	382	326	10	56
252	kitchen counter	12	counter	6	Furniture	10	counter	0	-	143	125	3	18
253	kitchen hood	40	otherprop	7	Objects	0	-	0	-	14	8	1	6
254	kitchen item	40	otherprop	7	Objects	26	object	0	-	6	6	0	0
255	kitchen object	40	otherprop	7	Objects	26	object	6	items	3	0	0	3
256	kitchen playset	40	otherprop	7	Objects	0	-	0	-	2	2	0	0
257	kitchen rack	15	shelves	6	Furniture	11	shelf	0	-	9	9	0	0
258	kitchen sink	34	sink	6	Furniture	23	sink	0	-	0	0	4	0
259	kitchen sofa	6	sofa	9	Sofa	6	sofa	0	-	3	0	0	3
260	kitchen towel	27	towel	7	Objects	18	towel	0	-	36	35	4	1
261	knife box	29	box	7	Objects	20	box	0	-	3	3	0	0
